Date,Product,Region,Units_Sold,Revenue,Salesperson,Channel,Customer_Type
2024-12-06,Pistachios,South,35,175.69,Sunil,Online,Retail
2024-12-06,Raisins,North,26,289.27,Raj,Online,Retail
2024-12-07,Walnuts,East,8,61.67,Raj,Offline,Wholesale
2024-12-08,Walnuts,North,21,246.39,Raj,Offline,Wholesale
2024-12-08,Cashews,North,17,288.48,Meena,Online,Wholesale
2024-12-08,Cashews,South,1,13.96,Raj,Offline,Retail
2024-12-09,Cashews,South,21,214.36,Raj,Offline,Wholesale
2024-12-10,Almonds,West,2,11.78,Meena,Offline,Wholesale
2024-12-10,Cashews,East,16,164.63,Anita,Offline,Retail
2024-12-10,Pistachios,East,6,110.1,Anita,Online,Retail
2024-12-10,Raisins,South,30,195.75,Raj,Online,Retail
2024-12-11,Walnuts,South,44,690.72,Meena,Online,Wholesale
2024-12-11,Cashews,East,1,11.6,Anita,Online,Wholesale
2024-12-12,Cashews,West,42,460.59,Ali,Online,Wholesale
2024-12-12,Raisins,East,40,665.08,Anita,Online,Wholesale
2024-12-12,Raisins,North,32,251.97,Raj,Online,Wholesale
2024-12-12,Cashews,West,33,383.37,Sunil,Offline,Wholesale
2024-12-13,Walnuts,North,7,54.15,Ali,Online,Retail
2024-12-13,Pistachios,South,17,175.3,Anita,Online,Wholesale
2024-12-13,Walnuts,West,25,389.68,Ali,Online,Retail
2024-12-13,Almonds,North,41,302.3,Meena,Online,Retail
2024-12-14,Pistachios,West,20,330.13,Meena,Online,Wholesale
2024-12-14,Cashews,West,24,272.92,Meena,Online,Retail
2024-12-14,Almonds,East,27,168.8,Anita,Online,Retail
2024-12-15,Almonds,East,44,702.95,Ali,Online,Wholesale
2024-12-15,Pistachios,South,23,401.77,Sunil,Offline,Retail
2024-12-15,Pistachios,West,27,288.42,Sunil,Offline,Wholesale
2024-12-15,Pistachios,North,6,31.55,Meena,Offline,Retail
2024-12-16,Pistachios,West,29,344.67,Anita,Offline,Retail
2024-12-16,Almonds,North,43,393.27,Meena,Online,Wholesale
2024-12-16,Raisins,North,8,108.03,Meena,Offline,Retail
2024-12-16,Walnuts,East,39,718.21,Raj,Online,Retail
2024-12-17,Cashews,East,39,296.41,Ali,Online,Wholesale
2024-12-17,Almonds,West,17,267.89,Ali,Online,Wholesale
2024-12-17,Almonds,West,9,82.44,Sunil,Online,Wholesale
2024-12-17,Cashews,West,26,257.85,Sunil,Online,Retail
2024-12-18,Raisins,South,11,82.58,Anita,Offline,Wholesale
2024-12-18,Cashews,East,27,429.25,Anita,Offline,Wholesale
2024-12-19,Walnuts,South,3,47.55,Ali,Offline,Wholesale
2024-12-19,Raisins,West,49,934.66,Sunil,Online,Retail
2024-12-19,Cashews,South,1,16.49,Raj,Offline,Wholesale
2024-12-20,Raisins,South,44,852.31,Raj,Offline,Retail
2024-12-20,Almonds,North,3,45.04,Meena,Offline,Wholesale
2024-12-20,Cashews,South,45,461.41,Anita,Online,Retail
2024-12-21,Walnuts,North,39,447.88,Sunil,Offline,Wholesale
2024-12-21,Raisins,West,14,259.2,Raj,Offline,Retail
2024-12-21,Pistachios,South,31,586.88,Meena,Offline,Retail
2024-12-22,Walnuts,South,23,196.05,Raj,Offline,Wholesale
2024-12-22,Cashews,East,22,380.64,Sunil,Online,Wholesale
2024-12-22,Pistachios,South,36,413.1,Sunil,Offline,Retail
2024-12-23,Walnuts,North,38,380.03,Meena,Online,Wholesale
2024-12-23,Almonds,South,20,161.03,Anita,Offline,Wholesale
2024-12-24,Pistachios,South,9,133.24,Meena,Online,Retail
2024-12-25,Pistachios,East,36,317.58,Ali,Online,Retail
2024-12-25,Walnuts,North,48,885.06,Anita,Offline,Retail
2024-12-25,Walnuts,North,6,102.74,Ali,Offline,Wholesale
2024-12-25,Cashews,West,6,57.48,Anita,Online,Wholesale
2024-12-26,Pistachios,North,7,50.38,Sunil,Online,Retail
2024-12-26,Pistachios,East,29,381.98,Raj,Online,Wholesale
2024-12-26,Almonds,North,34,267.1,Meena,Offline,Wholesale
2024-12-26,Cashews,South,15,130.57,Raj,Offline,Retail
2024-12-27,Almonds,West,33,518.35,Sunil,Online,Wholesale
2024-12-28,Cashews,East,24,334.83,Ali,Offline,Wholesale
2024-12-28,Almonds,East,29,315.23,Ali,Online,Wholesale
2024-12-28,Pistachios,South,29,411.77,Anita,Offline,Retail
2024-12-29,Cashews,East,9,61.56,Meena,Online,Retail
2024-12-29,Almonds,East,1,11.9,Meena,Online,Wholesale
2024-12-30,Raisins,East,50,708,Ali,Online,Wholesale
2024-12-30,Pistachios,West,1,19.75,Ali,Offline,Wholesale
2024-12-30,Cashews,South,37,465.32,Ali,Online,Retail
2024-12-30,Walnuts,East,37,730.96,Ali,Offline,Retail
2024-12-31,Almonds,East,5,82.38,Meena,Offline,Wholesale
2024-12-31,Walnuts,North,14,80.57,Anita,Offline,Wholesale
2024-12-31,Walnuts,South,30,173.73,Raj,Online,Wholesale
2024-12-31,Cashews,West,11,82.11,Sunil,Offline,Retail
